# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 12149
cmd:  test
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 68206
desc: Trigger: Program termination

positions: line
events: Ir
summary: 297817


ob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
fl=(74) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(248) index
40 2
-2 1
+2 2
-2 2
+11 1

fl=(101) /build/glibc-OTsEL5/glibc-2.27/string/memmem.c
fn=(398) memmem
44 84
+6 24
+7 24
+7 36
+2 72
cfi=(102) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(402) __memchr_avx2
calls=12 -23 
* 216
* 12
+1 12
-1 12
+1 12
+9 108

fl=(124) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
fn=(484) __close_nocancel
37 12
+1 3

fl=(140) /build/glibc-OTsEL5/glibc-2.27/libio/iofclose.c
fn=(582) fclose@@GLIBC_2.2.5
34 6
+14 2
-14 2
+14 4
fi=(139) /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
796 4
+1 6
fe=(140)
57 2
fi=(139)
870 6
+2 4
+1 4
fe=(140)
57 6
cfi=(138) /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
cfn=(596) _IO_file_finish@@GLIBC_2.2.5
calls=2 169 
* 74
+1 6
+13 4
+3 10
+7 10
-32 2
cfi=(141) /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
cfn=(584) _IO_un_link
calls=2 +4 
* 196
+2 38
+1 4
+1 4
cfi=(138)
cfn=(586) _IO_file_close_it@@GLIBC_2.2.5
calls=2 +76 
* 200
* 8
fi=(139)
797 12
fe=(140)

fl=(121) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(478) _fxstat
34 1
-1 1
+1 1
+1 6
+4 1

fl=(130) /build/glibc-OTsEL5/glibc-2.27/intl/bindtextdom.c
fn=(504) bindtextdomain
319 2
85 1
319 5
82 4
322 9
91 5
+4 4
310 2
+2 3
189 1
+5 1
-5 1
+12 2
cfi=(97) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(386) __strlen_avx2
calls=1 52 
* 15
* 1
+2 1
-2 1
+1 1
cob=(2) ???
cfi=(18) ???
cfn=(420) 0x0000000004c4d2c0
calls=1 0 
* 220
+3 1
-3 1
+3 1
+3 4
cfi=(119) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(468) __memcpy_avx_unaligned_erms
calls=1 +9 
* 12
* 1
+11 3
cfi=(95) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strcmp.S
cfn=(380) __strcmp_ssse3
calls=1 -75 
* 63
* 1
* 2
+54 1
-34 1
